EmployeeNumber,Age,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Risk_Score,Risk_Level
1903,44,Research & Development,Healthcare Representative,5033,2,1,3,No,1,Low Risk
1908,36,Sales,Sales Executive,5507,4,2,1,No,2,Medium Risk
1909,41,Sales,Sales Executive,4393,5,2,3,No,1,Low Risk
1911,42,Research & Development,Research Director,13348,13,1,4,No,1,Low Risk
1912,31,Sales,Sales Executive,6583,5,4,3,Yes,1,Low Risk
1915,34,Sales,Sales Executive,8103,4,4,2,Yes,2,Medium Risk
1916,31,Research & Development,Laboratory Technician,3978,2,3,2,No,1,Low Risk
1918,26,Research & Development,Laboratory Technician,2544,7,4,3,No,1,Low Risk
1922,45,Research & Development,Healthcare Representative,5399,4,3,3,No,0,Low Risk
1924,33,Sales,Sales Executive,5487,10,3,2,No,1,Low Risk
1927,28,Sales,Sales Executive,6834,7,4,3,Yes,1,Low Risk
1929,39,Sales,Sales Executive,5736,3,3,3,No,0,Low Risk
1931,27,Research & Development,Research Scientist,2226,5,2,2,No,3,High Risk
1932,34,Research & Development,Research Scientist,5747,15,4,3,Yes,1,Low Risk
1934,47,Research & Development,Research Scientist,5467,8,2,4,No,1,Low Risk
1935,56,Sales,Sales Executive,5380,0,1,3,No,2,Medium Risk
1936,39,Research & Development,Manufacturing Director,5151,10,1,3,No,1,Low Risk
1937,38,Research & Development,Research Scientist,2133,20,2,3,Yes,3,High Risk
1938,58,Sales,Manager,17875,1,4,2,Yes,3,High Risk
1940,38,Research & Development,Research Scientist,4771,5,4,4,No,0,Low Risk
1941,49,Research & Development,Research Director,19161,5,4,3,No,0,Low Risk
1943,42,Sales,Sales Executive,5087,0,4,3,Yes,2,Medium Risk
1945,35,Sales,Sales Executive,5561,5,1,1,No,2,Medium Risk
1947,28,Research & Development,Research Scientist,2144,5,3,2,No,2,Medium Risk
1948,31,Research & Development,Research Scientist,3065,4,1,4,Yes,3,High Risk
1949,36,Research & Development,Laboratory Technician,2810,5,2,3,No,2,Medium Risk
1950,34,Sales,Sales Executive,9888,14,4,2,No,1,Low Risk
1951,34,Sales,Sales Executive,8628,8,3,2,No,1,Low Risk
1952,26,Research & Development,Laboratory Technician,2867,7,1,2,No,3,High Risk
1954,29,Research & Development,Healthcare Representative,5373,5,1,2,No,2,Medium Risk
1955,32,Research & Development,Healthcare Representative,6667,5,4,3,No,0,Low Risk
1956,31,Research & Development,Research Scientist,5003,10,1,3,No,1,Low Risk
1961,38,Sales,Sales Representative,2858,1,1,2,No,4,High Risk
1962,35,Sales,Sales Executive,5204,10,4,3,Yes,1,Low Risk
1965,27,Sales,Sales Executive,4105,7,4,3,No,0,Low Risk
1966,32,Research & Development,Manufacturing Director,9679,1,4,3,No,1,Low Risk
1969,54,Research & Development,Research Scientist,2897,4,3,2,No,2,Medium Risk
1970,33,Research & Development,Healthcare Representative,5968,9,3,3,No,0,Low Risk
1971,43,Research & Development,Healthcare Representative,7510,10,3,3,No,0,Low Risk
1972,38,Human Resources,Human Resources,2991,6,2,3,Yes,3,High Risk
1973,55,Human Resources,Manager,19636,10,2,3,Yes,2,Medium Risk
1974,31,Research & Development,Laboratory Technician,1129,1,4,3,Yes,3,High Risk
1975,39,Sales,Sales Executive,13341,20,1,3,No,1,Low Risk
1976,42,Research & Development,Research Scientist,4332,20,3,3,No,0,Low Risk
1979,31,Research & Development,Research Director,11031,11,3,4,No,0,Low Risk
1980,54,Research & Development,Manufacturing Director,4440,5,1,3,Yes,2,Medium Risk
1981,24,Research & Development,Healthcare Representative,4617,4,3,2,No,1,Low Risk
1982,23,Research & Development,Laboratory Technician,2647,5,4,4,No,1,Low Risk
1985,40,Research & Development,Laboratory Technician,6323,10,3,4,No,0,Low Risk
1986,40,Sales,Sales Executive,5677,11,2,3,No,1,Low Risk
1987,25,Human Resources,Human Resources,2187,2,2,3,No,2,Medium Risk
1989,30,Research & Development,Laboratory Technician,3748,12,2,2,No,2,Medium Risk
1992,25,Research & Development,Laboratory Technician,3977,2,3,2,Yes,2,Medium Risk
1993,47,Research & Development,Healthcare Representative,8633,17,3,3,No,0,Low Risk
1994,33,Research & Development,Laboratory Technician,2008,1,3,2,No,3,High Risk
1995,38,Sales,Sales Executive,4440,15,2,3,No,1,Low Risk
1996,31,Sales,Sales Representative,3067,2,3,3,No,1,Low Risk
1997,38,Research & Development,Manufacturing Director,5321,8,3,3,No,0,Low Risk
1998,42,Research & Development,Research Scientist,5410,4,1,2,Yes,3,High Risk
1999,41,Research & Development,Research Scientist,2782,5,4,3,No,1,Low Risk
2000,47,Research & Development,Research Director,11957,13,2,1,No,2,Medium Risk
2003,35,Research & Development,Laboratory Technician,2660,2,3,3,Yes,2,Medium Risk
2007,22,Research & Development,Research Scientist,3375,3,3,4,No,0,Low Risk
2008,35,Research & Development,Research Scientist,5098,10,3,3,No,0,Low Risk
2009,33,Research & Development,Healthcare Representative,4878,9,4,3,Yes,1,Low Risk
2010,32,Research & Development,Laboratory Technician,2837,6,2,3,No,2,Medium Risk
2012,40,Research & Development,Laboratory Technician,2406,1,4,2,No,3,High Risk
2013,32,Sales,Sales Representative,2269,2,2,3,No,2,Medium Risk
2014,39,Research & Development,Research Scientist,4108,7,4,3,No,0,Low Risk
2015,38,Research & Development,Research Director,13206,18,3,3,No,0,Low Risk
2016,32,Sales,Sales Executive,10422,14,4,3,No,0,Low Risk
2017,37,Research & Development,Research Director,13744,16,4,3,Yes,1,Low Risk
2018,25,Sales,Sales Executive,4907,5,3,2,Yes,2,Medium Risk
2019,52,Sales,Sales Representative,3482,9,4,2,No,1,Low Risk
2020,44,Research & Development,Research Scientist,2436,4,4,3,Yes,2,Medium Risk
2021,21,Sales,Sales Representative,2380,2,1,3,Yes,3,High Risk
2022,39,Research & Development,Manager,19431,6,4,2,No,1,Low Risk
2024,36,Sales,Sales Executive,7644,9,4,3,No,0,Low Risk
2025,36,Research & Development,Manufacturing Director,5131,4,2,3,No,1,Low Risk
2026,56,Research & Development,Healthcare Representative,6306,13,3,2,No,1,Low Risk
2031,42,Research & Development,Manager,18880,22,3,2,No,1,Low Risk
2034,41,Research & Development,Manufacturing Director,13570,20,2,3,No,1,Low Risk
2035,34,Sales,Sales Executive,6712,8,3,3,No,0,Low Risk
2036,36,Sales,Sales Executive,5406,15,4,2,No,1,Low Risk
2037,41,Sales,Sales Executive,8938,5,2,3,No,1,Low Risk
2038,32,Research & Development,Research Scientist,2439,4,1,3,No,2,Medium Risk
2040,35,Human Resources,Human Resources,8837,9,4,3,Yes,1,Low Risk
2041,38,Sales,Sales Executive,5343,10,4,3,No,0,Low Risk
2045,36,Sales,Sales Executive,6652,6,4,2,No,1,Low Risk
2046,45,Sales,Sales Executive,4850,5,3,3,No,0,Low Risk
2048,40,Research & Development,Research Scientist,2809,2,3,3,No,1,Low Risk
2049,35,Research & Development,Healthcare Representative,5689,10,3,4,Yes,1,Low Risk
2051,40,Research & Development,Research Scientist,2001,5,3,3,No,1,Low Risk
2052,35,Research & Development,Research Scientist,2977,4,4,3,No,1,Low Risk
2053,29,Research & Development,Laboratory Technician,4025,4,2,3,Yes,2,Medium Risk
2054,29,Research & Development,Research Scientist,3785,5,1,1,No,2,Medium Risk
2056,39,Sales,Sales Executive,12031,20,4,2,No,1,Low Risk
2057,31,Research & Development,Manufacturing Director,9936,9,1,3,No,1,Low Risk
2060,26,Sales,Sales Representative,2966,4,3,3,No,1,Low Risk
2061,36,Research & Development,Laboratory Technician,2571,5,4,3,No,1,Low Risk
2062,39,Research & Development,Healthcare Representative,9991,7,1,3,No,1,Low Risk
2064,27,Research & Development,Manufacturing Director,6142,6,2,3,Yes,2,Medium Risk
2065,49,Sales,Sales Executive,5390,9,2,2,No,2,Medium Risk
2068,34,Research & Development,Laboratory Technician,4404,4,3,4,No,0,Low Risk
